,title,author,journal,year,source,pages,volume,abstract,document_type,doi,url,affiliation,author_keywords,keywords,publisher,issn,language,note,selection_criteria,created_at,updated_at,created_by,updated_by,status
1,CodaRoutine: A serious game for introducing sequential programming concepts to children with autism,"Elshahawy, Menna and Aboelnaga, Khaled and Sharaf, Nada","IEEE Global Engineering Education Conference, EDUCON",2020,Scopus,1862 – 1867,2020-April,"Problem solving, analyzing the validity of a solution and spotting patterns in data are all substantial skills needed in the workplace nowadays not only in the programming field. Solving and generating multiple solutions to a problem is quite challenging for children with autism spectrum disorders. As a solution, the work in this paper presents the design, implementation and the evaluation of a serious game that focuses on the sequential programming concepts. The presented game aims to teach problem solving skills to children with autism. A user-study was conducted to evaluate the game with children who have autism. According to the evaluation carried out in this research, the game was proven to be engaging, which indicates that the serious game is promising for teaching sequential programming concepts to children with autism. © 2020 IEEE.",Conference paper,10.1109/EDUCON45650.2020.9125196,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087920488&doi=10.1109%2fEDUCON45650.2020.9125196&partnerID=40&md5=14b5fb78215c54cd0ad9997038f8cc57,,Autism Spectrum Disorders; Computational thinking; Problem solving; Sequential Programming; Serious games,Diseases; Engineering education; Children with autisms; Multiple solutions; Problem solving skills; Sequential programming; User study; Serious games,,,English,Cited by: 14,,"45467,66851","45467,66851",daianemuz,,Duplicated
2,"Computational {Thinking} and {Social} {Skills} in {Virtuoso}: {An} {Immersive}, {Digital} {Game}-{Based} {Learning} {Environment} for {Youth} with {Autism} {Spectrum} {Disorder}","Schmidt, Matthew and Beck, Dennis",,2016,Springer,113--121,,"The adoption of computational thinking (CT) has been increasing in K-12 classrooms and curricula. One population that could benefit from early instruction in CT is students with Autism Spectrum Disorders (ASD). Unfortunately, many individuals with ASD lack the social competencies to successfully navigate a work environment. The purpose of this paper is to discuss a digital games-based learning intervention for youth with ASD to learn computational thinking and social skills. Dubbed “Virtuoso”, the intervention targets youth with ASD to gain social skills while working together to solve introductory computer programming problems with virtual, programmable robots. One objective is to create learning materials that embed social competency instruction within a CT-focused curriculum. Another objective is to develop an immersive space where participants can work together on curricular content. Using educational design research methods, we are developing and refining instructional interventions so as to maximize their educational impact.",,10.1007/978-3-319-41769-1_9,,,,,Springer International Publishing,,en,,,"45467,65933","45467,65933",daianemuz,,Duplicated
3,Applying the {Game} {Mode} and {Teaching} {Strategies} of {Computational} {Thinking} to the {Improvement} of {Social} {Skills} {Training} for {Children} with {Autism} {Spectrum} {Disorders},"Lee, I-Jui",,2020,Springer,38--47,,"The main congenital defects of children with autism spectrum disorders (ASD) are social communication barriers and behavioral defects in social reciprocity. Because it is difficult for them to distinguish the deeper social meanings or abstract situational concepts of others in the social reciprocity process, it is difficult for them to give appropriate social responses in a specific social context. Such deficiencies will make it difficult for autistic people to establish further social relationships and social interactions with others. However, with the development and maturity of media technology in recent years, the teaching strategies of interactive technology combined with games are quite common. At present, there are quite a few research applications that use computational thinking (CT) combined with games to apply interactive teaching to ordinary children and achieve good results. However, it is curious what kind of help and influence wills this teaching method have on the social skills training of autistic children. Therefore, with a goal of using CT’s game intervention strategy to help children with ASD improve their skills in social reciprocity, this study will use an interactive game robot with CT concept on the market to guide children with ASD to develop different social skills and reciprocal behaviors and to construct an interactive learning framework for autistic children in social games through materialized operations and visual feedback interfaces.",,10.1007/978-3-030-49108-6_3,,,,,Springer International Publishing,,en,,,"45467,65933","45467,65933",daianemuz,,Duplicated
4,Towards {Developing} {Computational} {Thinking} {Skills} {Through} {Gamified} {Learning} {Platforms} for {Students} with {Autism},"Elshahawy, Menna and Bakhaty, Mariam and Ahmed, Ghada and Aboelnaga, Khaled and Sharaf, Nada",,2022,Springer,193--216,,"Problem solving is amongst the most crucial skills for this century in the workplace as well as in educational settings. Constructing and evaluating effective solutions is quite challenging for individuals with autism. This can severely affect their interactions with others. The current state of research in the field addressed in this paper indicates the lack of approaches towards teaching computational thinking and problem solving skills to children with autism. Thus, this study describes the findings of a comparative experimental research that tackles different strategies for teaching computational thinking to students with autism. This study consists of the development, design and evaluation of two gamified platforms (Serious game and block-based programming platform). According to the evaluation carried out in this research, serious games and block-based gamified platforms are both promising strategies for teaching introductory programming concepts to children with autism, and thus enhancing their problem solving. Moreover, this study presents additional user interface design guidelines for an interface for children with autism.",,10.1007/978-3-031-04286-7_10,https://doi.org/10.1007/978-3-031-04286-7_10,,,,Springer International Publishing,,en,,,"45467,65933","45467,65933",daianemuz,,Duplicated
5,Including Neurodiversity in Foundational and Applied Computational Thinking (INFACT),"Asbell-Clarke, Jodi and Robillard, Tara and Edwards, Teon and Bardar, Erin and Weintrop, David and Grover, Shuchi and Israel, Maya",SIGCSE 2022 - Proceedings of the 53rd ACM Technical Symposium on Computer Science Education V.2,2022,Scopus,1076,,"INFACT aims to provide differentiable teaching and learning activities in Computational Thinking (CT) that are inclusive for neurodiverse learners in grades 3-8. Neurodiversity refers to learners with autism, ADHD, dyslexia, and other related cognitive differences. Underlying many neurodiverse conditions is differences with executive function (EF). In previous research on game-based learning, neurodiverse students became class leaders in CT activities [1]. Special education teachers noted that CT practices align with strategies they use to support problem-solving practices. Leveraging these affordances of CT, INFACT activities are designed with embedded EF scaffolds to support neurodiverse learners. © 2022 Owner/Author.",Conference paper,10.1145/3478432.3499044,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127378905&doi=10.1145%2f3478432.3499044&partnerID=40&md5=21ddad12b201c2ed5005d4672e87111e,,computational thinking; executive function; neurodiversity,Computational thinkings; Condition; Education teachers; Executive function; Game-based Learning; Learning Activity; Neurodiversity; Special education; Teaching activities; Teaching and learning; Scaffolds,,,English,Cited by: 1,,"45467,66851","45467,67403",daianemuz,daianemuz,Duplicated
6,Developing Computational Thinking for Children with Autism using a Serious Game,"Elshahawy, Menna and Bakhaty, Mariam and Sharaf, Nada",Proceedings of the International Conference on Information Visualisation,2020,Scopus,761 – 766,2020-September,"Autism Spectrum Disorder (ASD) refers to a group of life-long conditions that are characterized by qualitative impairments in social interactions, problem solving and constructive skills. Children with learning disabilities such as autism face challenges in generating suitable and optimal solutions to problems. Those challenges can severely affect their interactions with others. Thus, teaching children with ASD problem solving and computational thinking skills could help them resolve conflicts that may happen in their everyday life. Effective problem solving is critical for their academic and social success and since one of the most effective tools for teaching children with autism is through using visual aids, the work in this paper reports the design and implementation of a serious game that aims at cultivating problem solving skills and teaching programming concepts to children with ASD. The presented game is suitable for children 7 to 14 years of age diagnosed with ASD to learn programming concepts. The preliminary prototype for the game gained positive responses from experts and 12 children with ASD from Caritas Egypt association and Hope Academy. © 2020 IEEE.",Conference paper,10.1109/IV51561.2020.00135,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102927122&doi=10.1109%2fIV51561.2020.00135&partnerID=40&md5=404f238c4deefd13bea975e1cc379765,,Autism; Children; Computational Thinking; Programming; Visual Learners,Diseases; Visualization; Autism spectrum disorders; Children with autisms; Computational thinkings; Design and implementations; Learning disabilities; Problem solving skills; Programming concepts; Teaching programming; Serious games,,,English,Cited by: 5,,"45467,66851","45467,67458",daianemuz,daianemuz,Duplicated
7,Tracking Representational Flexibility Development through Speech Data Mining,"Ke, Fengfeng and Moon, Jewoong and Sokolikj, Zlatko","Proceedings - Frontiers in Education Conference, FIE",2020,Scopus,,2020-October,"In this work-in-progress research we exploited and investigated a virtual reality (VR) based, flexibility learning environment (FLE) in which adolescents with autism use, customize, and design an assortment of simulation games that represent and exemplify the application of forces and Newton's laws of motion. The simulation/game modeling and making tasks acted as the primers of practicing and assessing representational flexibility in solving the engineering design problems with computational thinking. The participants' participation behaviors and verbal utterances during the intervention sessions have been archived via screen and webcam recordings. The current study findings indicated that two approaches of speech or text data mining, multi-label classification and similarity index, can act as the in-situ performance assessment methods to evaluate the representational flexibility development for engineering design and computational thinking of a heterogeneous learner group. © 2020 IEEE.",Conference paper,10.1109/FIE44824.2020.9273818,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098595235&doi=10.1109%2fFIE44824.2020.9273818&partnerID=40&md5=435dbbf61dc1c1a623dd592b3059d1e8,,educational data mining; learning by making; representational flexibility; virtual reality,Classification (of information); Computer aided instruction; Computer aided software engineering; Engineering research; Environmental regulations; Computational thinkings; Engineering design; Engineering design problems; Learning environments; Multi label classification; Newton's laws of motion; Performance assessment; Similarity indices; Text mining,,,English,Cited by: 4,,"45467,66851","45467,6752",daianemuz,,Duplicated
8,Applied the augmented reality technology combined with social stories strategies and computational thinking games to improve the social skills of children with ASD,"Lee, I -Jui and Hsu, Hsiu-Ting",Interactive Learning Environments,2023,Scopus,,,"Autism Spectrum Disorder (ASD) involves social skills deficits, hindering effective communication and meaningful relationships. Prior research indicates that Augmented Reality (AR) games appeal to children with ASD for learning social skills but lack a structured framework and clear instructions for grasping social concepts. Therefore, this research aims to develop AR game content with a social story context and computational thinking specifically tailored for specific social situations. The goal is to assist children with ASD in mastering the developmental context and social structure of complex social situations through sequential and staged game activities. This helps children with ASD develop social skills and reciprocal behaviors. Four high-functioning children with ASD, aged 6 -9, participated in the experiment. Their behavioral performance during game interactions, learning, and social task accomplishments was observed using a multiple-baseline design across subjects. After three stages of testing and assessments, the results showed that incorporating AR effectively piqued the interest of children with ASD in learning. In particular, combining social stories and computational thinking game elements as instructional strategies helped children with ASD understand social tasks and contextual sequences. These intervention strategies also indirectly manifested in changes in their behavioral abilities and improvements in social reciprocity skills. © 2023 Informa UK Limited, trading as Taylor & Francis Group.",Article,10.1080/10494820.2023.2258942,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173886009&doi=10.1080%2f10494820.2023.2258942&partnerID=40&md5=4d2e66bffb80cd51fbda8a809cd906d8,,Augmented reality; autism; computational thinking; social reciprocity; social stories,,,,English,Cited by: 1,"Estudos que abordem pensamento computacional em jogos sérios, incluindo pessoas com TEA.","45467,66851","45525,69257",daianemuz,daianemuz,Duplicated
9,‘We’ve got a few who don’t go to PE’: Learning support assistant and special educational needs coordinator views on inclusion in physical education in England,"Maher, Anthony John",European Physical Education Review,2017,Scopus,257 – 270,23,"Britain’s 1981 Education Act stimulated a partial migration of pupils from special to mainstream schools. The onus has since been on teachers to meet the needs and capitalise on the capabilities of pupils with special educational needs and disabilities (SEND) in mainstream school settings. The research analysed learning support assistant (LSA) and special educational needs coordinator (SENCO) views on inclusion in physical education (PE). Individual interviews were conducted with 12 LSAs and 12 SENCOs working in mainstream schools in North-West England. Open, axial and selective coding was performed on interview transcripts to identify reoccurring themes. The research found that SENCOs and LSAs considered PE to be an inclusive subject, the conceptualisation of which was left to them. However, developing PE provision that met the needs and optimised the capabilities of pupils with autism spectrum disorders (ASD), and supporting pupils with SEND during team games and competitive sports, were identified as key challenges to inclusion in PE. This may be of concern to some educationalists given that these types of curriculum activities have recently been repositioned at the heart of PE in England. A key challenge for all those involved in educating pupils with SEND in PE, especially teachers and LSAs, is to plan and teach team games and competitive sports in ways that meet the needs of and stretch all pupils, in particular those with ASD. © 2016, © The Author(s) 2016.",Article,10.1177/1356336X16649938,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019043963&doi=10.1177%2f1356336X16649938&partnerID=40&md5=33d235724905c764f7dbb72b4bfc6b56,,Disability; learning support assistants; physical education; special educational needs; special educational needs coordinators,,SAGE Publications Ltd,1356336X,English,"Cited by: 15; All Open Access, Green Open Access",,"45527,58032","45527,58095",daianemuz,,Duplicated
10,Co-creation of Research and Design During a Coding Club With Autistic Students Using Multimodal Participatory Methods and Analysis,"Ward, Verity and Parsons, Sarah and Kovshoff, Hanna and Crump, Ben",Frontiers in Education,2022,Scopus,,7,"Participatory design aims to work with those who are often excluded from design processes so that their interests are better represented in design solutions. Autistic children are often marginalised and excluded from design processes due to concerns about how their social and communication differences may act as barriers to participation, leading to calls for design processes to be more inclusive and examined more closely to understand the value of participation for (autistic) children and young people. This research describes a participatory design project to develop a computer game during a weekly coding club at a special school. Fourteen autistic (neurodivergent) young people, eight staff members, four technology industry representatives and a Doctoral researcher worked together to design, develop, test, and evaluate the game. This article focuses specifically on the views and experiences of two of the students, which are captured primarily through a Digital Story. Digital Stories are short student-centred videos which show educational experiences. We use a social semiotic multimodal approach to analysis which does not prioritise linguistically encoded meaning, instead recognising the importance and validity of the many and varied ways in which students contributed to the project. The findings highlight the valuable opportunities that participatory design processes can provide for students as both learners and as expert knowers. It emphasises the need to allow room for students’ agency in the design process, so that they really can have a say in the outcomes of design and feel ownership over the process and outcomes of their research participation. Copyright © 2022 Ward, Parsons, Kovshoff and Crump.",Article,10.3389/feduc.2022.864362,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131297989&doi=10.3389%2ffeduc.2022.864362&partnerID=40&md5=cf326bb910a3b2beddc429deb1e4dc16,,autism; co-creation; multimodality; neurodiversity; participatory design; strengths-based,,Frontiers Media S.A.,2504284X,English,"Cited by: 2; All Open Access, Gold Open Access",,"45527,58032","45527,58063",daianemuz,,Duplicated
11,Automated and scalable Computerized Assessment of Motor Imitation (CAMI) in children with Autism Spectrum Disorder using a single 2D camera: A pilot study,"Lidstone, Daniel E. and Rochowiak, Rebecca and Pacheco, Carolina and Tunçgenç, Bahar and Vidal, Rene and Mostofsky, Stewart H.",Research in Autism Spectrum Disorders,2021,Scopus,,87,"Background: Motor imitation difficulties are pervasive in children with Autism Spectrum Disorder (ASD). Previous research demonstrated the validity and reliability of an algorithm called Computerized Assessment of Motor Imitation (CAMI) using 3D depth cameras. However, incorporating CAMI into serious games and making it accessible in clinic and home settings requires a more scalable approach that uses “off-the-shelf” 2D cameras. Method: In a brief (one-minute) task, children (23 ASD, 17 typically developing [TD]) imitated a model's dance movements while simultaneously being recorded using Kinect Xbox motion tracking technology (Kinect 3D) and a single 2D camera. Pose-estimation software (OpenPose 2D) was used on the 2D camera video to fit a skeleton to the imitating child. Motor imitation scores computed from the fully automated OpenPose 2D CAMI method were compared to scores computed from the Kinect 3D CAMI and Human Observation Coding (HOC) methods. Results: Motor imitation scores obtained from the OpenPose 2D CAMI method were significantly correlated with scores obtained from the Kinect 3D CAMI method (r40 = 0.82, p < 0.001) and the HOC method (r40 = 0.80, p < 0.001). Both 2D and 3D CAMI methods showed better discriminative ability than the HOC, with the Kinect 3D CAMI method outperforming the OpenPose 2D CAMI method (area under ROC curve (AUC): AUCHOC = 0.799, AUC2D-CAMI = 0.876, AUC3D-CAMI = 0.94). Finally, all motor imitation scores were significantly associated with the social-communication impairment (all p ≤ 0.003). Conclusions: This pilot-study demonstrated that motor imitation can be automatically quantified using a single 2D camera. © 2021 Elsevier Ltd",Article,10.1016/j.rasd.2021.101840,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112500542&doi=10.1016%2fj.rasd.2021.101840&partnerID=40&md5=7b2afa142c770c873ae4854795c0da87,,Autism; Imitation; Intervention; OpenPose; Social behavior,,Elsevier Ltd,17509467,English,Cited by: 7,,"45527,58032","45527,58054",daianemuz,,Duplicated
12,How a Remote Video Game Coding Camp Improved Autistic College Students' Self-Efficacy in Communication,"Begel, Andrew and Dominic, James and Phillis, Conner and Beeson, Thomas and Rodeghero, Paige",SIGCSE 2021 - Proceedings of the 52nd ACM Technical Symposium on Computer Science Education,2021,Scopus,142 – 148,,"Communication and teamwork are essential skills for software developers. However, these skills are often difficult to learn for students with autism spectrum disorder (ASD). We designed, developed, and ran a 13-day, remote video game coding camp for incoming college first-year students with ASD. We developed instructional materials to teach computer programming, video game design, and communication and teaming skills. Students used the MakeCode Arcade development environment to build their games and Zoom to remotely collaborate with their teammates. In summative interviews, students reported improved programming skills, increased confidence in communication, and better experiences working with others. We also found that students valued the opportunity to practice teaming, such as being more vocal in expressing ideas to their peers and working out differences of opinion with their teammates. Two students reported the remote learning environment decreased their anxiety and stress, both are frequent challenges for autistic people. We plan to rerun the camp next year with materials that we have made available online. © 2021 ACM.",Conference paper,10.1145/3408877.3432516,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103310176&doi=10.1145%2f3408877.3432516&partnerID=40&md5=0461e680e92214a3b4a81136f9ceb286,,autism; coding camp; video games,Computer aided instruction; Computer games; Computer programming; Education computing; Human computer interaction; Video signal processing; Autism spectrum disorders; College students; Development environment; First year students; Instructional materials; Programming skills; Remote learning; Software developer; Students,"Association for Computing Machinery, Inc",,English,"Cited by: 12; Conference name: 52nd ACM Technical Symposium on Computer Science Education, SIGCSE 2021; Conference date: 13 March 2021 through 20 March 2021; Conference code: 167732",,"45527,58032","45527,58086",daianemuz,,Duplicated
13,Computerized Assessment of Motor Imitation as a Scalable Method for Distinguishing Children With Autism,"Tunçgenç, Bahar and Pacheco, Carolina and Rochowiak, Rebecca and Nicholas, Rosemary and Rengarajan, Sundararaman and Zou, Erin and Messenger, Brice and Vidal, René and Mostofsky, Stewart H.",Biological Psychiatry: Cognitive Neuroscience and Neuroimaging,2021,Scopus,321 – 328,6,"Background: Imitation deficits are prevalent in autism spectrum conditions (ASCs) and are associated with core autistic traits. Imitating others’ actions is central to the development of social skills in typically developing populations, as it facilitates social learning and bond formation. We present a Computerized Assessment of Motor Imitation (CAMI) using a brief (1-min), highly engaging video game task. Methods: Using Kinect Xbox motion tracking technology, we recorded 48 children (27 with ASCs, 21 typically developing) as they imitated a model's dance movements. We implemented an algorithm based on metric learning and dynamic time warping that automatically detects and evaluates the important joints and returns a score considering spatial position and timing differences between the child and the model. To establish construct validity and reliability, we compared imitation performance measured by the CAMI method to the more traditional human observation coding (HOC) method across repeated trials and two different movement sequences. Results: Results revealed poorer imitation in children with ASCs than in typically developing children (ps <.005), with poorer imitation being associated with increased core autism symptoms. While strong correlations between the CAMI and HOC methods (rs =.69–.87) confirmed the CAMI's construct validity, CAMI scores classified the children into diagnostic groups better than the HOC scores (accuracyCAMI = 87.2%, accuracyHOC = 74.4%). Finally, by comparing repeated movement trials, we demonstrated high test-retest reliability of CAMI (rs =.73–.86). Conclusions: Findings support the CAMI as an objective, highly scalable, directly interpretable method for assessing motor imitation differences, providing a promising biomarker for defining biologically meaningful ASC subtypes and guiding intervention. © 2020 Society of Biological Psychiatry",Article,10.1016/j.bpsc.2020.09.001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096542585&doi=10.1016%2fj.bpsc.2020.09.001&partnerID=40&md5=fb2ec6cd658e0f6b7fda3bc09d78f6af,,Autism; Imitation; Intervention; Machine learning; Motor learning; Social behavior,Autism Spectrum Disorder; Autistic Disorder; Child; Humans; Imitative Behavior; Learning; Reproducibility of Results; Article; autism; behavior assessment; body movement; child; clinical article; clinical evaluation; comparative study; Computerized Assessment of Motor Imitation; construct validity; controlled study; correlation analysis; dancing; diagnosis related group; diagnostic accuracy; disease association; dynamic time warping; female; human; human observation coding; imitation; joint; mal,Elsevier Inc.,24519022,English,"Cited by: 28; All Open Access, Green Open Access",,"45527,58032","45527,58074",daianemuz,,Duplicated
14,Automated vs human recognition of emotional facial expressions of high-functioning children with autism in a diagnostic-technological context: Explorations via a bottom-up approach,"Gyori, Miklos and Borsos, Zsófia and Stefanik, Krisztina and Jakab, Zoltán and Varga, Fanni and Csákvári, Judit",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2018,Scopus,466 – 473,10896 LNCS,"Early detection of autism spectrum conditions (ASC) is an important goal. Automated facial expression recognition is a promising approach and has implications for assistive and educational technologies, too. This study was an initial exploration of (1) the inter-rater reliability of human recognition of facial emotions of high functioning (HF) children with ASC; (2) the relationship between human and automated recognition of facial emotions; and (3) a ‘bottom-up’ approach on identifying ASC/typical development (TD) differences, from a screening serious game context. Thirteen HF, kindergarten-age children with ASC and 13 children with TD, matched along age and IQ, participated. Emotion recognition was administered on video-recordings from sessions of their playing with the serious game. Results showed lack of inter-rater reliability in human coding, confirming some advantages of machine coding. The simple bottom-up cross-sectional exploratory analysis did not reveal any ASC/TD difference. This is in contrast with our and others’ previous results, indicating such differences when aggregating emotion data from wider time-windows in machine-coded data-sets. This suggests that this second approach may be a more promising one to identify autism-specific emotion expression patterns. © Springer International Publishing AG, part of Springer Nature 2018.",Conference paper,10.1007/978-3-319-94277-3_72,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049778215&doi=10.1007%2f978-3-319-94277-3_72&partnerID=40&md5=c153535257f14301cb903d0621501156,,Autism spectrum conditions; Emotional facial expressions; Screening; Serious game,Automation; Behavioral research; Case based reasoning; Diseases; Screening; Serious games; Video recording; Autism spectrum conditions; Automated recognition; Children with autisms; Emotion recognition; Exploratory analysis; Facial expression recognition; Facial Expressions; Inter-rater reliabilities; Face recognition,Springer Verlag,03029743,English,"Cited by: 2; Conference name: 16th International Conference on Computers Helping People with Special Needs, ICCHP 2018; Conference date: 11 July 2018 through 13 July 2018; Conference code: 215549",,"45527,58032","45527,5806",daianemuz,,Duplicated
