,title,author,journal,year,source,pages,volume,abstract,document_type,doi,url,affiliation,author_keywords,keywords,publisher,issn,language,note,selection_criteria,created_at,updated_at,created_by,updated_by,status
15,"Transactional relationships between maternal requesting and responsivity, adolescent compliance, and task demands in fragile X syndrome","Fielding-Gebhardt, Heather and Brady, Nancy and Bredin-Oja, Shelley L. and Warren, Steven F.",Research in Developmental Disabilities,2023,Scopus,,134,"Background: Males with fragile X syndrome (FXS) may have difficulty with social communication and language in addition to behavioral concerns such as noncompliance to maternal requests. Mothers vary in how they pose requests to their children, and contextual demands may also be a factor in compliance. This study examined the relationships between maternal requesting behaviors, maternal responsivity, child compliance, and task demands in adolescent males with FXS. Methods: 35 mother-son dyads completed three interactive tasks during in-home visits (puzzle, iPad games, snack). The adolescents also completed assessments of language and autism symptoms. The three interactive tasks were video-recorded, and behavior-by-behavior coding and transcription was completed. Results: Comparing between tasks, mothers requested a behavior most often during the snack task and used a higher proportion of indirect requests during the iPad task. Adolescents were largely compliant across tasks, with average compliance equal to 70%. Adolescent compliance was predicted by maternal request frequency such that mothers who used more requests had adolescent sons who were less compliant. Maternal responsivity was higher for mothers of adolescents with FXS-only compared to those with FXS and high autism symptoms. Conclusions and implications: Task demands may have influenced maternal requesting, which in turn may have impacted adolescent compliance. Compliance with requests is important for both social and educational aspects of life, and further study of requesting and compliance in FXS is needed to identify effective teaching and behavioral intervention methods. © 2023 Elsevier Ltd",Article,10.1016/j.ridd.2022.104417,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146722176&doi=10.1016%2fj.ridd.2022.104417&partnerID=40&md5=e8636d65fa7157f517354d2d9ca323de,,Fragile X syndrome; Indirect requests; Maternal responsivity; Mother-child interaction; Noncompliance,Adolescent; Child; Communication; Female; Fragile X Syndrome; Humans; Male; Maternal Behavior; Mothers; Problem Behavior; fragile X mental retardation protein; adolescent; adolescent compliance; adult; Article; autism; Autism Diagnostic Observation Schedule; Childhood Autism Rating Scale; cognition; compliance (physical); female; fragile X syndrome; human; impulsiveness; indirect request; interview; male; maternal responsivity; middle aged; mother child relation; predictor variable; psychoanalys,Elsevier Inc.,08914222,English,"Cited by: 1; All Open Access, Bronze Open Access",,"45527,58032","45527,58091",daianemuz,,Duplicated
16,Personalized Training via Serious Game to Improve Daily Living Skills in Pediatric Patients With Autism Spectrum Disorder,"Vallefuoco, Ersilia and Bravaccio, Carmela and Gison, Giovanna and Pecchia, Leandro and Pepino, Alessandro",IEEE Journal of Biomedical and Health Informatics,2022,Scopus,3312 – 3322,26,"The majority of people with Autism Spectrum Disorder (ASD) exhibit difficulties in social communication and behavior, which hinder their learning capability, amid others. Among technological solutions for people with ASD, serious games are frequently used to enhance learning of specific skills and instructional contents. However, because of heterogeneity in applications and game design, few studies have investigated their use in training daily activities. This paper presents a 3D personalized serious game we developed and validated to help ASD patients practice with shopping activities. Personalized training is paramount in people with ASD, thus several elements of this game were personalized to improve engagement and therefore the effectiveness of the virtual training. In order to assess the validity of the game, ten subjects (age 11.9, 2.7', 20% female) with ASD played ten sessions of the serious game, once per week. The participants underwent a real-life experience pre- and post-training in a real-life supermarket. Changes in daily living skills among participants were evaluated through specific tools: a form based on the International Classification of Functioning, Disability and Health for Children and Youth; and the Vineland Adaptive Behavior Scale II. Significant improvements (p < 0.05) were detected in the main skills trained with the serious game, especially in learning the shopping procedure, directing attention, and problem-solving skills. These findings suggest that personalized serious games can represent a prominent tool to enhance daily living skills, but future work should clinically validate their efficacy. © 2013 IEEE.",Article,10.1109/JBHI.2022.3155367,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125734282&doi=10.1109%2fJBHI.2022.3155367&partnerID=40&md5=2ab1d90ea4725f963b57e6e6aecc8536,,Autism spectrum disorder; daily living skills; human-computer interactions; Serious games,Adolescent; Attention; Autism Spectrum Disorder; Child; Communication; Female; Humans; Male; Diagnosis; Diseases; Job analysis; Medical imaging; Pediatrics; Problem solving; Serious games; Autism spectrum disorders; Daily living; Daily living skill; Game; Medical diagnostic imaging; Pediatric patients; Social behaviour; Social communications; Task analysis; Variable-speed drives; adolescent; Article; attention; autism; autism diagnostic observation schedule second edition; behavior; bioinformati,Institute of Electrical and Electronics Engineers Inc.,21682194,English,"Cited by: 13; All Open Access, Green Open Access, Hybrid Gold Open Access",,"45527,58032","45527,58079",daianemuz,,Duplicated
17,An Android-Based Pre-Coding Method for Social Story Therapy Game Application for Children with Autism,"Atika, Syarifah and Aulia, Indra and Syahputra, Mohammad Fadly","2023 10th International Conference on Advanced Informatics: Concept, Theory and Application, ICAICTA 2023",2023,Scopus,,,"Autism Spectrum Disorder cannot be cured, but therapy can reduce the symptoms of this disorder. One of the therapies offered is social story therapy, which utilizes a visual interactive approach in which a social story, or a written narrative, is read to the children by the therapist. The purpose of the story is to assist children in comprehending specific situations or conditions they encounter. The social story game will be developed in a 2D format. The social story that will be incorporated into the game focuses on the experiences of elementary school students in their daily lives. As part of the social story game, the precoding method will be incorporated, which is specifically designed to help children with autism improve their motor skills. Using drag-and-drop playstyles, this precoding technique will be implemented in mobile games. For the game development, we will be using Unity 3D, ensuring compatibility with the Android operating system. The game was tested with observation and usability testing. Observation result indicate that the children are showing interest in learning and playing the game. For the The Usability testing results indicate a 61.35% learnability function, 62% memorability function, 72% efficiency function, and 75% satisfaction function. These metrics were used to evaluate the game's performance and user satisfaction.  © 2023 IEEE.",Conference paper,10.1109/ICAICTA59291.2023.10390505,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184661987&doi=10.1109%2fICAICTA59291.2023.10390505&partnerID=40&md5=f5357939c37a3e0bb58f7a0b45a622b6,,Autism Spectrum Disorder; Precoding; Social Story; Unity 3D,Diseases; Software design; Autism spectrum disorders; Children with autisms; Coding methods; Condition; Elementary schools; Interactive approach; Precoding; Social story; Unity 3d; Usability testing; Android (operating system),Institute of Electrical and Electronics Engineers Inc.,,English,"Cited by: 0; Conference name: 10th International Conference on Advanced Informatics: Concept, Theory and Application, ICAICTA 2023; Conference date: 7 October 2023 through 9 October 2023; Conference code: 196771",,"45527,58032","45527,58047",daianemuz,,Duplicated
18,"""Can You Help Me?"" An Experience Report of Teamwork in a Game Coding Camp for Autistic High School Students","Moster, Makayla and Kokinda, Ella and Re, Matthew and Dominic, James and Lehmann, Jason and Begel, Andrew and Rodeghero, Paige",Proceedings - International Conference on Software Engineering,2022,Scopus,50 – 61,,"Teamwork skills are increasingly important for students to have as they enter the workforce, especially in software development positions. However, autistic students do not get to practice teamwork since much of their education is focused on learning social skills. The hybrid mode of education comes with challenges, including communication and collaboration issues and teaming difficulties, however, this method of teaching and learning can be difficult for students with autism. In this experience report paper, we discuss our experience planning and running a hybrid camp to teach teamwork and programming to 14 autistic high school students. Overall, our camp was successful in teaching students software development skills with open source software, and, from our experience, we detail our lessons learned and provide recommendations for educators and researchers working with autistic students in a hybrid setting.  © 2022 IEEE.",Conference paper,10.1109/ICSE-SEET55299.2022.9794268,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132374322&doi=10.1109%2fICSE-SEET55299.2022.9794268&partnerID=40&md5=369aa3592bab6d84edd7a3cd84a069a9,,Collaborative and social computing; Human-centered computing ? Accessibility; Social and professional topics ? Computing education,Computer games; Open source software; Open systems; Software design; Computing education; Experience report; High school students; Human-centered computing; Human-centered computing ? accessibility; Hybrid mode; Social and professional topic ? computing education; Social computing; Social skills; Teamwork skills; Students,IEEE Computer Society,02705257,English,"Cited by: 6; Conference name: 44th ACM/IEEE International Conference on Software Engineering: Software Engineering Education and Training, ICSE-SEET 2022; Conference date: 22 May 2022 through 27 May 2022; Conference code: 180126",,"45527,58032","45527,58045",daianemuz,,Duplicated
19,"Participatory Design of a Hybrid Kinect Game to Promote Collaboration
between Autistic Players and Their Peers","Sturm, Deborah and Kholodovsky, Michael and Arab, Rayan and Smith, David
Shane and Asanov, Pavel and Gillespie-Lynch, Kristen",INTERNATIONAL JOURNAL OF HUMAN-COMPUTER INTERACTION,2019,Web of Science,706-723,35,"We report on the participatory design of a hybrid two-player Kinect game
to encourage complex emotion recognition and collaboration between
autistic people and their peers. From its inception, autistic college
students have been involved in an iterative process to design, evaluate,
and redesign the game. The emotion recognition game has two playing
phases. In the first phase, the players independently assemble pieces in
a digital puzzle. In the second phase, players communicate in-person to
agree on the appropriate emotion for the context and construct the
emotional face for the body they have assembled together. We also
designed collaborative reward games that require the two players to
cooperate and one that encourages players to look at each other. In
order to assess the level of in-game cooperation, we added a face
tracking component that automatically quantifies collaboration and can
replace time-consuming hand-coded evaluations. We report on how this
game was designed and built by a team of autistic students, their peer
mentors, a psychologist, computer scientists, and a graphic artist.
Preliminary observations show that modeling of emotion recognition and
collaboration by peers with stronger social skills is emerging as a
central aspect of the effectiveness of our game. The participatory
process has led to several design changes including one that
dramatically increased player collaboration. We share insights and
lessons learned that can guide others working in participatory design.",Article,10.1080/10447318.2018.1550180,,"Sturm, D (Corresponding Author), CUNY, Dept Comp Sci, Coll Staten Isl, New York, NY 10021 USA.
Sturm, Deborah; Kholodovsky, Michael, CUNY, Dept Comp Sci, Coll Staten Isl, New York, NY 10021 USA.
Arab, Rayan; Smith, David Shane; Asanov, Pavel; Gillespie-Lynch, Kristen, CUNY, Dept Psychol, Coll Staten Isl, New York, NY 10021 USA.",,,TAYLOR \& FRANCIS INC,1044-7318,English,,,"45525,73089","45525,7313",daianemuz,,Duplicated
20,"Including Neurodiversity in Foundational and Applied Computational
Thinking (INFACT)","Asbell-Clarke, Jodi and Robillard, Tara and Edwards, Teon and Bardar,
Erin and Weintrop, David and Grover, Shuchi and Israel, Maya",,2022,Web of Science,1076,,"INFACT aims to provide differentiable teaching and learning activities
in Computational Thinking (CT) that are inclusive for neurodiverse
learners in grades 3-8. Neurodiversity refers to learners with autism,
ADHD, dyslexia, and other related cognitive differences. Underlying many
neurodiverse conditions is differences with executive function (EF). In
previous research on game-based learning, neurodiverse students became
class leaders in CT activities {[}1]. Special education teachers noted
that CT practices align with strategies they use to support
problem-solving practices. Leveraging these affordances of CT, INFACT
activities are designed with embedded EF scaffolds to support
neurodiverse learners.",Proceedings Paper,10.1145/3478432.3499044,,"Asbell-Clarke, J (Corresponding Author), TERC, EdGE, Cambridge, MA 02140 USA.
Asbell-Clarke, Jodi; Robillard, Tara; Edwards, Teon; Bardar, Erin, TERC, EdGE, Cambridge, MA 02140 USA.
Weintrop, David, Univ Maryland, College Pk, MD 20742 USA.
Grover, Shuchi, EdFinity, Austin, TX USA.
Israel, Maya, Univ Florida, Gainesville, FL 32611 USA.",,,ASSOC COMPUTING MACHINERY,,English,"53rd Annual ACM SIGCSE Technical Symposium on Computer Science Education
(SIGCSE), Providence, RI, MAR 02-05, 2022",,"45525,73089","45525,73127",daianemuz,,Duplicated
21,Detecting Autism Based on Eye-Tracking Data from Web Searching Tasks,"Yaneva, Victoria and Ha, Le An and Eraslan, Sukru and Yesilada, Yeliz
and Mitkov, Ruslan",,2018,Web of Science,,,"The ASD diagnosis requires a long, elaborate, and expensive procedure,
which is subjective and is currently restricted to behavioural,
historical, and parent-report information. In this paper, we present an
alternative way for detecting the condition based on the atypical
visual-attention patterns of people with autism. We collect gaze data
from two different kinds of tasks related to processing of information
from web pages: Browsing and Searching. The gaze data is then used to
train a machine learning classifier whose aim is to distinguish between
participants with autism and a control group of participants without
autism. In addition, we explore the effects of the type of the task
performed, different approaches to defining the areas of interest,
gender, visual complexity of the web pages and whether or not an area of
interest contained the correct answer to a searching task. Our
best-performing classifier achieved 0.75 classification accuracy for a
combination of selected web pages using all gaze features. These
preliminary results show that the differences in the way people with
autism process web content could be used for the future development of
serious games for autism screening. The gaze data, R code, visual
stimuli and task descriptions are made freely available for replication
purposes.",Proceedings Paper,10.1145/3192714.3192819,,"Yaneva, V (Corresponding Author), Univ Wolverhampton, Wolverhampton, England.
Yaneva, Victoria; Ha, Le An; Mitkov, Ruslan, Univ Wolverhampton, Wolverhampton, England.
Eraslan, Sukru; Yesilada, Yeliz, Middle East Tech Univ, Northern Cyprus Campus,Mersin 10, Guzelyurt, Turkey.",,Autism; Eye Tracking; Web; Screening; Diagnostic Classification,ASSOC COMPUTING MACHINERY,,English,"15th International Web for All Conference (W4A), Lyon, FRANCE, APR
23-25, 2018",,"45525,73089","45525,73118",daianemuz,,Duplicated
22,"Computational Thinking and Social Skills in Virtuoso: An Immersive,
Digital Game-Based Learning Environment for Youth with Autism Spectrum
Disorder","Schmidt, Matthew and Beck, Dennis",,2016,Web of Science,113-121,621,"The adoption of computational thinking (CT) has been increasing in K-12
classrooms and curricula. One population that could benefit from early
instruction in CT is students with Autism Spectrum Disorders (ASD).
Unfortunately, many individuals with ASD lack the social competencies to
successfully navigate a work environment. The purpose of this paper is
to discuss a digital games-based learning intervention for youth with
ASD to learn computational thinking and social skills. Dubbed
``Virtuoso{''}, the intervention targets youth with ASD to gain social
skills while working together to solve introductory computer programming
problems with virtual, programmable robots. One objective is to create
learning materials that embed social competency instruction within a
CT-focused curriculum. Another objective is to develop an immersive
space where participants can work together on curricular content. Using
educational design research methods, we are developing and refining
instructional interventions so as to maximize their educational impact.",Proceedings Paper,10.1007/978-3-319-41769-1\_9,,"Schmidt, M (Corresponding Author), Univ Cincinnati, Cincinnati, OH 45220 USA.
Schmidt, Matthew, Univ Cincinnati, Cincinnati, OH 45220 USA.
Beck, Dennis, Univ Arkansas, Fayetville, AR USA.",,"Minecraft; Autism spectrum disorder; Computational thinking; Immersive
learning",SPRINGER INTERNATIONAL PUBLISHING AG,1865-0929,English,"2nd Annual International Conference of the
Immersive-Learning-Research-Network (iLRN), Univ Calif Santa Barbara,
Santa Barbara, CA, JUN 27-JUL 01, 2016",,"45525,73089","45525,73116",daianemuz,,Duplicated
23,"Applied the augmented reality technology combined with social stories
strategies and computational thinking games to improve the social skills
of children with ASD","Lee, I-Jui and Hsu, Hsiu-Ting",INTERACTIVE LEARNING ENVIRONMENTS,2023,Web of Science,,,"Autism Spectrum Disorder (ASD) involves social skills deficits,
hindering effective communication and meaningful relationships. Prior
research indicates that Augmented Reality (AR) games appeal to children
with ASD for learning social skills but lack a structured framework and
clear instructions for grasping social concepts. Therefore, this
research aims to develop AR game content with a social story context and
computational thinking specifically tailored for specific social
situations. The goal is to assist children with ASD in mastering the
developmental context and social structure of complex social situations
through sequential and staged game activities. This helps children with
ASD develop social skills and reciprocal behaviors. Four
high-functioning children with ASD, aged 6 -9, participated in the
experiment. Their behavioral performance during game interactions,
learning, and social task accomplishments was observed using a
multiple-baseline design across subjects. After three stages of testing
and assessments, the results showed that incorporating AR effectively
piqued the interest of children with ASD in learning. In particular,
combining social stories and computational thinking game elements as
instructional strategies helped children with ASD understand social
tasks and contextual sequences. These intervention strategies also
indirectly manifested in changes in their behavioral abilities and
improvements in social reciprocity skills.",Article; Early Access,10.1080/10494820.2023.2258942,,"Lee, IJ (Corresponding Author), Natl Taipei Univ Technol, Dept Ind Design, Ergon Design \& Technol Lab, Taipei, Taiwan.
Lee, I-Jui; Hsu, Hsiu-Ting, Natl Taipei Univ Technol, Dept Ind Design, Ergon Design \& Technol Lab, Taipei, Taiwan.",,"Augmented reality; autism; computational thinking; social stories;
social reciprocity","ROUTLEDGE JOURNALS, TAYLOR \& FRANCIS LTD",1049-4820,English,,,"45525,73089","45525,73108",daianemuz,,Duplicated
24,"Tracking Representational Flexibility Development through Speech Data
Mining","Ke, Fengfeng and Moon, Jewoong and Sokolikj, Zlatko",,2020,Web of Science,,,"In this work-in-progress research we exploited and investigated a
virtual reality (VR) based, flexibility learning environment (FLE) in
which adolescents with autism use, customize, and design an assortment
of simulation games that represent and exemplify the application of
forces and Newton's laws of motion. The simulation/game modeling and
making tasks acted as the primers of practicing and assessing
representational flexibility in solving the engineering design problems
with computational thinking. The participants' participation behaviors
and verbal utterances during the intervention sessions have been
archived via screen and webcam recordings. The current study findings
indicated that two approaches of speech or text data mining, multi-label
classification and similarity index, can act as the in-situ performance
assessment methods to evaluate the representational flexibility
development for engineering design and computational thinking of a
heterogeneous learner group.",Proceedings Paper,,,"Ke, FF (Corresponding Author), Florida State Univ, Dept Educ Psychol \& Learning Syst, Tallahassee, FL 32306 USA.
Ke, Fengfeng; Moon, Jewoong, Florida State Univ, Dept Educ Psychol \& Learning Syst, Tallahassee, FL 32306 USA.
Sokolikj, Zlatko, Florida State Univ, Dept Sci Comp, Tallahassee, FL 32306 USA.",,"educational data mining; representational flexibility; learning by
making; virtual reality",IEEE,0190-5848,English,"IEEE Frontiers in Education Conference (FIE), Uppsala, SWEDEN, OCT
21-24, 2020",,"45525,73089","45525,73167",daianemuz,,Duplicated
25,"Perception of Parents towards Fun Puzzle Games in Helping Mild Autistic
Children Improve Their Computational Thinking Skills","Lee, Chien-Sing and Yatim, Joey Nelson",,2021,Web of Science,502-507,,"The COVID-19 pandemic has caused much stress. Autistic children and
their parents/guardians are not exempted. The question is how to engage
the autistic children virtually. There are many online games, which can
address this problem and they are very exemplary. In our small study, we
aim to balance education and fun, so that learning is not too serious.
We also aim to improve autistic children's computational thinking skills
and enable asset/content reuse. We have reduced the degree of structure,
with familiarity in contexts as affordance in four minigames:
categorizing puzzle, matching-sorting puzzle, picture puzzle and outdoor
puzzle. Through computational practice, we hope that children will be
able to recognize patterns, improve concepts and perspectives, and
perform better. We also hope to encourage asset reuse via algorithmic
changes. Findings are encouraging, indicating that parents/guardians are
positive towards the games' usefulness and ease of use. Of special note
is their preference for the learning of vocabulary and development of
imagination, above matching and categorizing.",Proceedings Paper,,,"Lee, CS (Corresponding Author), Sunway Univ, Dept Comp \& Informat Syst, Subang Jaya, Malaysia.
Lee, Chien-Sing; Yatim, Joey Nelson, Sunway Univ, Dept Comp \& Informat Syst, Subang Jaya, Malaysia.",,"Mild autistic children; computational thinking skills; perception;
parents/guardians",ASIA PACIFIC SOC COMPUTERS IN EDUCATION,,English,"29th International Conference on Computers in Education (ICCE), ELECTR
NETWORK, NOV 22-26, 2021",,"45525,73089","45525,73146",daianemuz,,Duplicated
26,"CodaRoutine: A Serious Game for Introducing Sequential Programming
Concepts to Children with Autism","Elshahawy, Menna and Aboelnaga, Khaled and Sharaf, Nada",,2020,Web of Science,1862-1867,,"Problem solving, analyzing the validity of a solution and spotting
patterns in data are all substantial skills needed in the workplace
nowadays not only in the programming field. Solving and generating
multiple solutions to a problem is quite challenging for children with
autism spectrum disorders. As a solution, the work in this paper
presents the design, implementation and the evaluation of a serious game
that focuses on the sequential programming concepts. The presented game
aims to teach problem solving skills to children with autism. A
user-study was conducted to evaluate the game with children who have
autism. According to the evaluation carried out in this research, the
game was proven to be engaging, which indicates that the serious game is
promising for teaching sequential programming concepts to children with
autism.",Proceedings Paper,10.1109/educon45650.2020.9125196,,"Elshahawy, M (Corresponding Author), German Univ Cairo, Dept Comp Sci, Cairo, Egypt.
Elshahawy, Menna; Aboelnaga, Khaled; Sharaf, Nada, German Univ Cairo, Dept Comp Sci, Cairo, Egypt.",,"Autism Spectrum Disorders; computational thinking; problem solving;
serious games; sequential Programming",IEEE,2165-9567,English,"IEEE Global Engineering Education Conference (IEEE EDUCON), ELECTR
NETWORK, APR 27-30, 2020",,"45525,73089","45525,73111",daianemuz,,Duplicated
27,"Personalized Training via Serious Game to Improve Daily Living Skills in
Pediatric Patients With Autism Spectrum Disorder","Vallefuoco, Ersilia and Bravaccio, Carmela and Gison, Giovanna and
Pecchia, Leandro and Pepino, Alessandro",IEEE JOURNAL OF BIOMEDICAL AND HEALTH INFORMATICS,2022,Web of Science,3312-3322,26,"The majority of people with Autism Spectrum Disorder (ASD) exhibit
difficulties in social communication and behavior, which hinder their
learning capability, amid others. Among technological solutions for
people with ASD, serious games are frequently used to enhance learning
of specific skills and instructional contents. However, because of
heterogeneity in applications and game design, few studies have
investigated their use in training daily activities. This paper presents
a 3D personalized serious game we developed and validated to help ASD
patients practice with shopping activities. Personalized training is
paramount in people with ASD, thus several elements of this game were
personalized to improve engagement and therefore the effectiveness of
the virtual training. In order to assess the validity of the game, ten
subjects (age 11.9 +/- 2.7, 20\% female) with ASD played ten sessions of
the serious game, once per week. The participants underwent a real-life
experience pre- and post-training in a real-life supermarket. Changes in
daily living skills among participants were evaluated through specific
tools: a form based on the International Classification of Functioning,
Disability and Health for Children and Youth; and the Vineland Adaptive
Behavior Scale II. Significant improvements (p<0.05) were detected in
the main skills trained with the serious game, especially in learning
the shopping procedure, directing attention, and problem-solving skills.
These findings suggest that personalized serious games can represent a
prominent tool to enhance daily living skills, but future work should
clinically validate their efficacy.",Article,10.1109/JBHI.2022.3155367,,"Vallefuoco, E (Corresponding Author), Univ Naples Federico II, SInAPSi Ctr, I-80126 Naples, Italy.
Vallefuoco, Ersilia, Univ Naples Federico II, SInAPSi Ctr, I-80126 Naples, Italy.
Bravaccio, Carmela, Univ Naples Federico II, Dept Translat Med Sci, I-80131 Naples, Italy.
Gison, Giovanna, Univ Campania Luigi Vanvitelli, Dept Mental Phys Hlth \& Prevent Med, I-80138 Naples, Italy.
Pecchia, Leandro, Univ Warwick, Sch Engn, Coventry CV4 7AL, W Midlands, England.
Pepino, Alessandro, Univ Naples Feder",,"Serious games; Autism spectrum disorder; daily living skills;
human-computer interactions",IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,2168-2194,English,,,"45525,73089","45525,73159",daianemuz,,Duplicated
28,"Developing Computational Thinking for Children with Autism using a
Serious Game","Elshahawy, Menna and Bakhaty, Mariam and Sharaf, Nada",,2020,Web of Science,761-766,,"Autism Spectrum Disorder (ASD) refers to a group of life-long conditions
that are characterized by qualitative impairments in social
interactions, problem solving and constructive skills. Children with
learning disabilities such as autism face challenges in generating
suitable and optimal solutions to problems. Those challenges can
severely affect their interactions with others. Thus, teaching children
with ASD problem solving and computational thinking skills could help
them resolve conflicts that may happen in their everyday life. Effective
problem solving is critical for their academic and social success and
since one of the most effective tools for teaching children with autism
is through using visual aids, the work in this paper reports the design
and implementation of a serious game that aims at cultivating problem
solving skills and teaching programming concepts to children with ASD.
The presented game is suitable for children 7 to 14 years of age
diagnosed with ASD to learn programming concepts. The preliminary
prototype for the game gained positive responses from experts and 12
children with ASD from Caritas Egypt association and Hope Academy.",Proceedings Paper,10.1109/IV51561.2020.00135,,"Elshahawy, M (Corresponding Author), German Univ Cairo, Dept Comp Sci, Cairo, Egypt.
Elshahawy, Menna; Bakhaty, Mariam; Sharaf, Nada, German Univ Cairo, Dept Comp Sci, Cairo, Egypt.",,Computational Thinking; Visual Learners; Children; Autism; Programming,IEEE,1550-6037,English,"24th International Conference Information Visualisation (IV), ELECTR
NETWORK, SEP 07-11, 2020",,"45525,73089","45525,73123",daianemuz,,Duplicated